minimum_level,120
linear_data
12.41900,-0.82000,12.41900,0.13593
12.42000,-0.82000,12.42000,0.13858
12.42100,-0.82000,12.42100,0.13858
12.42200,-0.82000,12.42200,0.14117
12.42300,-0.82000,12.42300,0.14117
12.42400,-0.82000,12.42400,0.14383
12.42500,-0.82000,12.42500,0.14383
12.42600,-0.82000,12.42600,0.14633
12.42700,-0.82000,12.42700,0.14633
12.42800,-0.82000,12.42800,0.14890
12.42900,-0.82000,12.42900,0.14890
12.43000,-0.82000,12.43000,0.15149
12.43100,-0.82000,12.43100,0.15149
12.43200,-0.82000,12.43200,0.15402
12.43300,-0.82000,12.43300,0.15402
12.43400,-0.82000,12.43400,0.15622
12.43500,-0.82000,12.43500,0.15622
12.43600,-0.82000,12.43600,0.15811
12.43700,-0.82000,12.43700,0.15811
12.43800,-0.82000,12.43800,0.16013
12.43900,-0.82000,12.43900,0.16013
12.44000,-0.82000,12.44000,0.16211
12.44100,-0.82000,12.44100,0.16211
12.44200,-0.82000,12.44200,0.16391
12.44300,-0.82000,12.44300,0.16391
12.44400,-0.82000,12.44400,0.16550
12.44500,-0.82000,12.44500,0.16550
12.44600,-0.82000,12.44600,0.16687
12.44700,-0.82000,12.44700,0.16687
12.44800,-0.82000,12.44800,0.16803
12.44900,-0.82000,12.44900,0.16803
12.45000,-0.82000,12.45000,0.16901
12.45100,-0.82000,12.45100,0.16901
12.45200,-0.82000,12.45200,0.16980
12.45300,-0.82000,12.45300,0.16980
12.45400,-0.82000,12.45400,0.17032
12.45500,-0.82000,12.45500,0.17032
12.45600,-0.82000,12.45600,0.17068
12.45700,-0.82000,12.45700,0.17068
12.45800,-0.82000,12.45800,0.17087
12.45900,-0.82000,12.45900,0.17087
12.46000,-0.82000,12.46000,0.17093
12.46100,-0.82000,12.46100,0.17093
12.46200,-0.82000,12.46200,0.17093
12.46300,-0.82000,12.46300,0.17093
12.46400,-0.82000,12.46400,0.17068
12.46500,-0.82000,12.46500,0.17068
12.46600,-0.82000,12.46600,0.17059
12.46700,-0.82000,12.46700,0.17059
12.46800,-0.82000,12.46800,0.16992
12.46900,-0.82000,12.46900,0.16992
12.47000,-0.82000,12.47000,0.16931
12.47100,-0.82000,12.47100,0.16931
12.47200,-0.82000,12.47200,0.16858
12.47300,-0.82000,12.47300,0.16858
12.47400,-0.82000,12.47400,0.16779
12.47500,-0.82000,12.47500,0.16779
12.47600,-0.82000,12.47600,0.16693
12.47700,-0.82000,12.47700,0.16693
12.47800,-0.82000,12.47800,0.16592
12.47900,-0.82000,12.47900,0.16592
12.48000,-0.82000,12.48000,0.16486
12.48100,-0.82000,12.48100,0.16486
12.48200,-0.82000,12.48200,0.16364
12.48300,-0.82000,12.48300,0.16364
12.48400,-0.82000,12.48400,0.16245
12.48500,-0.82000,12.48500,0.16245
12.48600,-0.82000,12.48600,0.16110
12.48700,-0.82000,12.48700,0.16110
12.48800,-0.82000,12.48800,0.15970
12.48900,-0.82000,12.48900,0.15970
12.49000,-0.82000,12.49000,0.15829
12.49100,-0.82000,12.49100,0.15829
12.49200,-0.82000,12.49200,0.15683
12.49300,-0.82000,12.49300,0.15683
12.49400,-0.82000,12.49400,0.15530
12.49500,-0.82000,12.49500,0.15530
12.49600,-0.82000,12.49600,0.15369
12.49700,-0.82000,12.49700,0.15369
12.49800,-0.82000,12.49800,0.15210
12.49900,-0.82000,12.49900,0.15210
12.50000,-0.82000,12.50000,0.15048
12.50100,-0.82000,12.50100,0.15048
12.50200,-0.82000,12.50200,0.14877
12.50300,-0.82000,12.50300,0.14877
12.50400,-0.82000,12.50400,0.14706
12.50500,-0.82000,12.50500,0.14706
12.50600,-0.82000,12.50600,0.14520
12.50700,-0.82000,12.50700,0.14520
12.50800,-0.82000,12.50800,0.14340
12.50900,-0.82000,12.50900,0.14340
12.51000,-0.82000,12.51000,0.14151
12.51100,-0.82000,12.51100,0.14151
12.51200,-0.82000,12.51200,0.13956
12.51300,-0.82000,12.51300,0.13956
12.51400,-0.82000,12.51400,0.13754
12.51500,-0.82000,12.51500,0.13754
12.51600,-0.82000,12.51600,0.13550
12.51700,-0.82000,12.51700,0.13550
12.51800,-0.82000,12.51800,0.13345
12.51900,-0.82000,12.51900,0.13345
12.52000,-0.82000,12.52000,0.13135
12.52100,-0.82000,12.52100,0.13135
12.52200,-0.82000,12.52200,0.12930
12.52300,-0.82000,12.52300,0.12930
12.52400,-0.82000,12.52400,0.12726
12.52500,-0.82000,12.52500,0.12726
12.52600,-0.82000,12.52600,0.12506
12.52700,-0.82000,12.52700,0.12506
12.52800,-0.82000,12.52800,0.12292
12.52900,-0.82000,12.52900,0.12292
12.53000,-0.82000,12.53000,0.12076
12.53100,-0.82000,12.53100,0.12076
12.53200,-0.82000,12.53200,0.11847
12.53300,-0.82000,12.53300,0.11847
12.53400,-0.82000,12.53400,0.11618
12.53500,-0.82000,12.53500,0.11618
12.53600,-0.82000,12.53600,0.11383
12.53700,-0.82000,12.53700,0.11383
12.53800,-0.82000,12.53800,0.11148
12.53900,-0.82000,12.53900,0.11148
12.54000,-0.82000,12.54000,0.10928
12.54100,-0.82000,12.54100,0.10928
12.54200,-0.82000,12.54200,0.10703
12.54300,-0.82000,12.54300,0.10703
12.54400,-0.82000,12.54400,0.10474
12.54500,-0.82000,12.54500,0.10474
12.54600,-0.82000,12.54600,0.10248
12.54700,-0.82000,12.54700,0.10248
12.54800,-0.82000,12.54800,0.10019
12.54900,-0.82000,12.54900,0.10019
12.55000,-0.82000,12.55000,0.09793
12.55100,-0.82000,12.55100,0.09793
12.55200,-0.82000,12.55200,0.09564
12.55300,-0.82000,12.55300,0.09564
12.55400,-0.82000,12.55400,0.09454
12.55500,-0.82000,12.55500,0.09454
12.55600,-0.82000,12.55600,0.09091
12.55700,-0.82000,12.55700,0.09091
12.55800,-0.82000,12.55800,0.08850
12.55900,-0.82000,12.55900,0.08850
12.56000,-0.82000,12.56000,0.08606
12.56100,-0.82000,12.56100,0.08606
12.56200,-0.82000,12.56200,0.08359
12.56300,-0.82000,12.56300,0.08359
12.56400,-0.82000,12.56400,0.08118
12.56500,-0.82000,12.56500,0.08118
12.56600,-0.82000,12.56600,0.07874
12.56700,-0.82000,12.56700,0.07874
12.56800,-0.82000,12.56800,0.07626
12.56900,-0.82000,12.56900,0.07626
12.57000,-0.82000,12.57000,0.07388
12.57100,-0.82000,12.57100,0.07388
12.57200,-0.82000,12.57200,0.07138
12.57300,-0.82000,12.57300,0.07138
12.57400,-0.82000,12.57400,0.06885
12.57500,-0.82000,12.57500,0.06885
12.57600,-0.82000,12.57600,0.06631
12.57700,-0.82000,12.57700,0.06631
12.57800,-0.82000,12.57800,0.06372
12.57900,-0.82000,12.57900,0.06372
12.58000,-0.82000,12.58000,0.06122
12.58100,-0.82000,12.58100,0.06122
12.58200,-0.82000,12.58200,0.05865
12.58300,-0.82000,12.58300,0.05865
12.58400,-0.82000,12.58400,0.05618
12.58500,-0.82000,12.58500,0.05618
12.58600,-0.82000,12.58600,0.05368
12.58700,-0.82000,12.58700,0.05368
12.58800,-0.82000,12.58800,0.05127
12.58900,-0.82000,12.58900,0.05127
12.59000,-0.82000,12.59000,0.04883
12.59100,-0.82000,12.59100,0.04883
12.59200,-0.82000,12.59200,0.04639
12.59300,-0.82000,12.59300,0.04639
12.59400,-0.82000,12.59400,0.04385
12.59500,-0.82000,12.59500,0.04385
12.59600,-0.82000,12.59600,0.04132
12.59700,-0.82000,12.59700,0.04132
12.59800,-0.82000,12.59800,0.03876
12.59900,-0.82000,12.59900,0.03876
12.60000,-0.82000,12.60000,0.03613
12.60100,-0.82000,12.60100,0.03613
12.60200,-0.82000,12.60200,0.03354
12.60300,-0.82000,12.60300,0.03354
12.60400,-0.82000,12.60400,0.03094
12.60500,-0.82000,12.60500,0.03094
12.60600,-0.82000,12.60600,0.02838
12.60700,-0.82000,12.60700,0.02838
12.60800,-0.82000,12.60800,0.02582
12.60900,-0.82000,12.60900,0.02582
12.61000,-0.82000,12.61000,0.02332
12.61100,-0.82000,12.61100,0.02332
12.61200,-0.82000,12.61200,0.02069
12.61300,-0.82000,12.61300,0.02069
12.61400,-0.82000,12.61400,0.01807
12.61500,-0.82000,12.61500,0.01807
12.61600,-0.82000,12.61600,0.01538
12.61700,-0.82000,12.61700,0.01538
12.61800,-0.82000,12.61800,0.01266
12.61900,-0.82000,12.61900,0.01266
12.62000,-0.82000,12.62000,0.00998
12.62100,-0.82000,12.62100,0.00998
12.62200,-0.82000,12.62200,0.00729
12.62300,-0.82000,12.62300,0.00729
12.62400,-0.82000,12.62400,0.00473
12.62500,-0.82000,12.62500,0.00473
12.62600,-0.82000,12.62600,0.00235
12.62700,-0.82000,12.62700,0.00235
12.62800,-0.82000,12.62800,-0.00021
12.62900,-0.82000,12.62900,-0.00021
12.63000,-0.82000,12.63000,-0.00275
12.63100,-0.82000,12.63100,-0.00275
12.63200,-0.82000,12.63200,-0.00531
12.63300,-0.82000,12.63300,-0.00531
12.63400,-0.82000,12.63400,-0.00790
12.63500,-0.82000,12.63500,-0.00790
12.63600,-0.82000,12.63600,-0.01056
12.63700,-0.82000,12.63700,-0.01056
12.63800,-0.82000,12.63800,-0.01324
12.63900,-0.82000,12.63900,-0.01324
12.64000,-0.82000,12.64000,-0.01590
12.64100,-0.82000,12.64100,-0.01590
12.64200,-0.82000,12.64200,-0.01724
12.64300,-0.82000,12.64300,-0.01724
12.64400,-0.82000,12.64400,-0.02124
12.64500,-0.82000,12.64500,-0.02124
12.64600,-0.82000,12.64600,-0.02380
12.64700,-0.82000,12.64700,-0.02380
12.64800,-0.82000,12.64800,-0.02643
12.64900,-0.82000,12.64900,-0.02643
12.65000,-0.82000,12.65000,-0.02905
12.65100,-0.82000,12.65100,-0.02905
12.65200,-0.82000,12.65200,-0.03177
12.65300,-0.82000,12.65300,-0.03177
12.65400,-0.82000,12.65400,-0.03452
12.65500,-0.82000,12.65500,-0.03452
12.65600,-0.82000,12.65600,-0.03720
12.65700,-0.82000,12.65700,-0.03720
12.65800,-0.82000,12.65800,-0.03995
12.65900,-0.82000,12.65900,-0.03995
12.66000,-0.82000,12.66000,-0.04257
12.66100,-0.82000,12.66100,-0.04257
12.66200,-0.82000,12.66200,-0.04514
12.66300,-0.82000,12.66300,-0.04514
12.66400,-0.82000,12.66400,-0.04776
12.66500,-0.82000,12.66500,-0.04776
12.66600,-0.82000,12.66600,-0.05032
12.66700,-0.82000,12.66700,-0.05032
12.66800,-0.82000,12.66800,-0.05289
12.66900,-0.82000,12.66900,-0.05289
12.67000,-0.82000,12.67000,-0.05554
12.67100,-0.82000,12.67100,-0.05554
12.67200,-0.82000,12.67200,-0.05817
12.67300,-0.82000,12.67300,-0.05817
12.67400,-0.82000,12.67400,-0.06091
12.67500,-0.82000,12.67500,-0.06091
12.67600,-0.82000,12.67600,-0.06363
12.67700,-0.82000,12.67700,-0.06363
12.67800,-0.82000,12.67800,-0.06638
12.67900,-0.82000,12.67900,-0.06638
12.68000,-0.82000,12.68000,-0.06906
12.68100,-0.82000,12.68100,-0.06906
12.68200,-0.82000,12.68200,-0.07181
12.68300,-0.82000,12.68300,-0.07181
12.68400,-0.82000,12.68400,-0.07437
12.68500,-0.82000,12.68500,-0.07437
12.68600,-0.82000,12.68600,-0.07703
12.68700,-0.82000,12.68700,-0.07703
12.68800,-0.82000,12.68800,-0.07968
12.68900,-0.82000,12.68900,-0.07968
12.69000,-0.82000,12.69000,-0.08246
12.69100,-0.82000,12.69100,-0.08246
12.69200,-0.82000,12.69200,-0.08521
12.69300,-0.82000,12.69300,-0.08521
12.69400,-0.82000,12.69400,-0.08798
12.69500,-0.82000,12.69500,-0.08798
12.69600,-0.82000,12.69600,-0.09070
12.69700,-0.82000,12.69700,-0.09070
12.69800,-0.82000,12.69800,-0.09335
12.69900,-0.82000,12.69900,-0.09335
12.70000,-0.82000,12.70000,-0.09601
12.70100,-0.82000,12.70100,-0.09601
12.70200,-0.82000,12.70200,-0.09863
12.70300,-0.82000,12.70300,-0.09863
12.70400,-0.82000,12.70400,-0.10123
12.70500,-0.82000,12.70500,-0.10123
12.70600,-0.82000,12.70600,-0.10385
12.70700,-0.82000,12.70700,-0.10385
12.70800,-0.82000,12.70800,-0.10654
12.70900,0.83999,12.70900,-0.10654
12.71000,0.83999,12.71000,-0.10913
12.71100,0.83999,12.71100,-0.10913
12.71200,0.83999,12.71200,-0.11023
12.71300,0.83999,12.71300,-0.11023
12.71400,0.83999,12.71400,-0.11298
12.71500,0.83999,12.71500,-0.11298
12.71600,0.83999,12.71600,-0.11731
12.71700,0.83999,12.71700,-0.11731
12.71800,0.83999,12.71800,-0.11996
12.71900,0.83999,12.71900,-0.11996
12.72000,0.83999,12.72000,-0.12262
12.72100,0.83999,12.72100,-0.12262
12.72200,0.83999,12.72200,-0.12527
12.72300,0.83999,12.72300,-0.12527
12.72400,0.83999,12.72400,-0.12656
12.72500,0.83999,12.72500,-0.12656
12.72600,0.83999,12.72600,-0.13065
12.72700,0.83999,12.72700,-0.13065
12.72800,0.83999,12.72800,-0.13336
12.72900,0.83999,12.72900,-0.13336
12.73000,0.83999,12.73000,-0.13602
12.73100,0.83999,12.73100,-0.13602
12.73200,0.83999,12.73200,-0.13870
12.73300,0.83999,12.73300,-0.13870
12.73400,0.83999,12.73400,-0.14087
12.73500,0.83999,12.73500,-0.14087
12.73600,0.83999,12.73600,-0.14273
12.73700,0.83999,12.73700,-0.14273
12.73800,0.83999,12.73800,-0.14478
12.73900,0.83999,12.73900,-0.14478
12.74000,0.83999,12.74000,-0.14673
12.74100,0.83999,12.74100,-0.14673
12.74200,0.83999,12.74200,-0.14859
12.74300,0.83999,12.74300,-0.14859
12.74400,0.83999,12.74400,-0.15012
12.74500,0.83999,12.74500,-0.15012
12.74600,0.83999,12.74600,-0.15125
12.74700,0.83999,12.74700,-0.15125
12.74800,0.83999,12.74800,-0.15219
12.74900,0.83999,12.74900,-0.15219
12.75000,0.83999,12.75000,-0.15305
12.75100,0.83999,12.75100,-0.15305
12.75200,0.83999,12.75200,-0.15375
12.75300,0.83999,12.75300,-0.15375
12.75400,0.83999,12.75400,-0.15424
12.75500,0.83999,12.75500,-0.15424
12.75600,0.83999,12.75600,-0.15448
12.75700,0.83999,12.75700,-0.15448
12.75800,0.83999,12.75800,-0.15460
12.75900,0.83999,12.75900,-0.15460
12.76000,0.83999,12.76000,-0.15457
12.76100,0.83999,12.76100,-0.15457
12.76200,0.83999,12.76200,-0.15442
12.76300,0.83999,12.76300,-0.15442
12.76400,0.83999,12.76400,-0.15417
12.76500,0.83999,12.76500,-0.15417
12.76600,0.83999,12.76600,-0.15378
12.76700,0.83999,12.76700,-0.15378
12.76800,0.83999,12.76800,-0.15317
12.76900,0.83999,12.76900,-0.15317
12.77000,0.83999,12.77000,-0.15250
12.77100,0.83999,12.77100,-0.15250
12.77200,0.83999,12.77200,-0.15176
12.77300,0.83999,12.77300,-0.15176
12.77400,0.83999,12.77400,-0.15100
12.77500,0.83999,12.77500,-0.15100
12.77600,0.83999,12.77600,-0.15005
12.77700,0.83999,12.77700,-0.15005
12.77800,0.83999,12.77800,-0.14905
12.77900,0.83999,12.77900,-0.14905
12.78000,0.83999,12.78000,-0.14792
12.78100,0.83999,12.78100,-0.14792
12.78200,0.83999,12.78200,-0.14670
12.78300,0.83999,12.78300,-0.14670
12.78400,0.83999,12.78400,-0.14542
12.78500,0.83999,12.78500,-0.14542
12.78600,0.83999,12.78600,-0.14410
12.78700,0.83999,12.78700,-0.14410
12.78800,0.83999,12.78800,-0.14267
12.78900,0.83999,12.78900,-0.14267
12.79000,0.83999,12.79000,-0.14108
12.79100,0.83999,12.79100,-0.14108
12.79200,0.83999,12.79200,-0.13953
12.79300,0.83999,12.79300,-0.13953
12.79400,0.83999,12.79400,-0.13794
12.79500,0.83999,12.79500,-0.13794
12.79600,0.83999,12.79600,-0.13632
12.79700,0.83999,12.79700,-0.13632
12.79800,0.83999,12.79800,-0.13461
12.79900,0.83999,12.79900,-0.13461
12.80000,0.83999,12.80000,-0.13287
12.80100,0.83999,12.80100,-0.13287
12.80200,0.83999,12.80200,-0.13104
12.80300,0.83999,12.80300,-0.13104
12.80400,0.83999,12.80400,-0.12921
12.80500,0.83999,12.80500,-0.12921
12.80600,0.83999,12.80600,-0.12729
12.80700,0.83999,12.80700,-0.12729
12.80800,0.83999,12.80800,-0.12531
12.80900,0.83999,12.80900,-0.12531
12.81000,0.83999,12.81000,-0.12329
12.81100,0.83999,12.81100,-0.12329
12.81200,0.83999,12.81200,-0.12125
12.81300,0.83999,12.81300,-0.12125
12.81400,0.83999,12.81400,-0.11911
12.81500,0.83999,12.81500,-0.11911
12.81600,0.83999,12.81600,-0.11700
12.81700,0.83999,12.81700,-0.11700
12.81800,0.83999,12.81800,-0.11490
12.81900,0.83999,12.81900,-0.11490
12.82000,0.83999,12.82000,-0.11279
12.82100,0.83999,12.82100,-0.11279
12.82200,0.83999,12.82200,-0.11066
12.82300,0.83999,12.82300,-0.11066
12.82400,0.83999,12.82400,-0.10852
12.82500,0.83999,12.82500,-0.10852
12.82600,0.83999,12.82600,-0.10635
12.82700,0.83999,12.82700,-0.10635
12.82800,0.83999,12.82800,-0.10416
12.82900,0.83999,12.82900,-0.10416
12.83000,0.83999,12.83000,-0.10193
12.83100,0.83999,12.83100,-0.10193
12.83200,0.83999,12.83200,-0.09970
12.83300,0.83999,12.83300,-0.09970
12.83400,0.83999,12.83400,-0.09741
12.83500,0.83999,12.83500,-0.09741
12.83600,0.83999,12.83600,-0.09509
12.83700,0.83999,12.83700,-0.09509
12.83800,0.83999,12.83800,-0.09271
12.83900,0.83999,12.83900,-0.09271
12.84000,0.83999,12.84000,-0.09036
12.84100,0.83999,12.84100,-0.09036
12.84200,0.83999,12.84200,-0.08804
12.84300,0.83999,12.84300,-0.08804
12.84400,0.83999,12.84400,-0.08563
12.84500,0.83999,12.84500,-0.08563
12.84600,0.83999,12.84600,-0.08325
12.84700,0.83999,12.84700,-0.08325
12.84800,0.83999,12.84800,-0.08081
12.84900,0.83999,12.84900,-0.08081
12.85000,0.83999,12.85000,-0.07837
12.85100,0.83999,12.85100,-0.07837
12.85200,0.83999,12.85200,-0.07593
12.85300,0.83999,12.85300,-0.07593
12.85400,0.83999,12.85400,-0.07343
12.85500,0.83999,12.85500,-0.07343
12.85600,0.83999,12.85600,-0.07083
12.85700,0.83999,12.85700,-0.07083
12.85800,0.83999,12.85800,-0.06830
12.85900,0.83999,12.85900,-0.06830
12.86000,0.83999,12.86000,-0.06580
12.86100,0.83999,12.86100,-0.06580
12.86200,0.83999,12.86200,-0.06329
12.86300,0.83999,12.86300,-0.06329
12.86400,0.83999,12.86400,-0.06082
12.86500,0.83999,12.86500,-0.06082
12.86600,0.83999,12.86600,-0.05832
12.86700,0.83999,12.86700,-0.05832
12.86800,0.83999,12.86800,-0.05585
12.86900,0.83999,12.86900,-0.05585
12.87000,0.83999,12.87000,-0.05331
12.87100,0.83999,12.87100,-0.05331
12.87200,0.83999,12.87200,-0.05078
12.87300,0.83999,12.87300,-0.05078
12.87400,0.83999,12.87400,-0.04816
12.87500,0.83999,12.87500,-0.04816
12.87600,0.83999,12.87600,-0.04556
12.87700,0.83999,12.87700,-0.04556
12.87800,0.83999,12.87800,-0.04294
12.87900,0.83999,12.87900,-0.04294
12.88000,0.83999,12.88000,-0.04050
12.88100,0.83999,12.88100,-0.04050
12.88200,0.83999,12.88200,-0.03790
12.88300,0.83999,12.88300,-0.03790
12.88400,0.83999,12.88400,-0.03534
12.88500,0.83999,12.88500,-0.03534
12.88600,0.83999,12.88600,-0.03275
12.88700,0.83999,12.88700,-0.03275
12.88800,0.83999,12.88800,-0.03015
12.88900,0.83999,12.88900,-0.03015
12.89000,0.83999,12.89000,-0.02750
12.89100,0.83999,12.89100,-0.02750
12.89200,0.83999,12.89200,-0.02484
12.89300,0.83999,12.89300,-0.02484
12.89400,0.83999,12.89400,-0.02213
12.89500,0.83999,12.89500,-0.02213
12.89600,0.83999,12.89600,-0.02081
12.89700,0.83999,12.89700,-0.02081
12.89800,0.83999,12.89800,-0.01669
12.89900,0.83999,12.89900,-0.01669
12.90000,0.83999,12.90000,-0.01407
12.90100,0.83999,12.90100,-0.01407
12.90200,0.83999,12.90200,-0.01147
12.90300,0.83999,12.90300,-0.01147
12.90400,0.83999,12.90400,-0.00885
12.90500,0.83999,12.90500,-0.00885
12.90600,0.83999,12.90600,-0.00626
12.90700,0.83999,12.90700,-0.00626
12.90800,0.83999,12.90800,-0.00366
12.90900,0.83999,12.90900,-0.00366
12.91000,0.83999,12.91000,-0.00101
12.91100,0.83999,12.91100,-0.00101
12.91200,0.83999,12.91200,0.00162
12.91300,0.83999,12.91300,0.00162
12.91400,0.83999,12.91400,0.00430
12.91500,0.83999,12.91500,0.00430
12.91600,0.83999,12.91600,0.00699
12.91700,0.83999,12.91700,0.00699
12.91800,0.83999,12.91800,0.00970
12.91900,0.83999,12.91900,0.00970
12.92000,0.83999,12.92000,0.01239
12.92100,0.83999,12.92100,0.01239
12.92200,0.83999,12.92200,0.01511
12.92300,0.83999,12.92300,0.01511
12.92400,0.83999,12.92400,0.01776
12.92500,0.83999,12.92500,0.01776
12.92600,0.83999,12.92600,0.02048
12.92700,0.83999,12.92700,0.02048
12.92800,0.83999,12.92800,0.02319
12.92900,0.83999,12.92900,0.02319
12.93000,0.83999,12.93000,0.02597
12.93100,0.83999,12.93100,0.02597
12.93200,0.83999,12.93200,0.02875
12.93300,0.83999,12.93300,0.02875
12.93400,0.83999,12.93400,0.03156
12.93500,0.83999,12.93500,0.03156
12.93600,0.83999,12.93600,0.03430
12.93700,0.83999,12.93700,0.03430
12.93800,0.83999,12.93800,0.03702
12.93900,0.83999,12.93900,0.03702
12.94000,0.83999,12.94000,0.03973
12.94100,0.83999,12.94100,0.03973
12.94200,0.83999,12.94200,0.04233
12.94300,0.83999,12.94300,0.04233
12.94400,0.83999,12.94400,0.04495
12.94500,0.83999,12.94500,0.04495
12.94600,0.83999,12.94600,0.04761
12.94700,0.83999,12.94700,0.04761
12.94800,0.83999,12.94800,0.05035
12.94900,0.83999,12.94900,0.05035
12.95000,0.83999,12.95000,0.05304
12.95100,0.83999,12.95100,0.05304
12.95200,0.83999,12.95200,0.05579
12.95300,0.83999,12.95300,0.05579
12.95400,0.83999,12.95400,0.05853
12.95500,0.83999,12.95500,0.05853
12.95600,0.83999,12.95600,0.06131
12.95700,0.83999,12.95700,0.06131
12.95800,0.83999,12.95800,0.06406
12.95900,0.83999,12.95900,0.06406
12.96000,0.83999,12.96000,0.06680
12.96100,0.83999,12.96100,0.06680
12.96200,0.83999,12.96200,0.06958
12.96300,0.83999,12.96300,0.06958
12.96400,0.83999,12.96400,0.07242
12.96500,0.83999,12.96500,0.07242
12.96600,0.83999,12.96600,0.07501
12.96700,0.83999,12.96700,0.07501
12.96800,0.83999,12.96800,0.07788
12.96900,0.83999,12.96900,0.07788
12.97000,0.83999,12.97000,0.08072
12.97100,0.83999,12.97100,0.08072
12.97200,0.83999,12.97200,0.08353
12.97300,0.83999,12.97300,0.08353
12.97400,0.83999,12.97400,0.08633
12.97500,0.83999,12.97500,0.08633
12.97600,0.83999,12.97600,0.08759
12.97700,0.83999,12.97700,0.08759
12.97800,0.83999,12.97800,0.09174
12.97900,0.83999,12.97900,0.09174
12.98000,0.83999,12.98000,0.09305
12.98100,0.83999,12.98100,0.09305
12.98200,0.83999,12.98200,0.09576
12.98300,0.83999,12.98300,0.09576
12.98400,0.83999,12.98400,0.09985
12.98500,0.83999,12.98500,0.09985
12.98600,0.83999,12.98600,0.10266
12.98700,0.83999,12.98700,0.10266
12.98800,0.83999,12.98800,0.10538
12.98900,0.83999,12.98900,0.10538
12.99000,0.83999,12.99000,0.10815
12.99100,0.83999,12.99100,0.10815
12.99200,0.83999,12.99200,0.11096
12.99300,0.83999,12.99300,0.11096
12.99400,0.83999,12.99400,0.11368
12.99500,0.83999,12.99500,0.11368
12.99600,0.83999,12.99600,0.11649
12.99700,0.83999,12.99700,0.11649
12.99800,0.83999,12.99800,0.11923
12.99900,0.83999,12.99900,0.11923
13.00000,0.83999,13.00000,0.12207
13.00100,0.83999,13.00100,0.12207
13.00200,0.83999,13.00200,0.12482
13.00300,0.83999,13.00300,0.12482
13.00400,0.83999,13.00400,0.12769
13.00500,0.83999,13.00500,0.12769
13.00600,0.83999,13.00600,0.13058
13.00700,0.83999,13.00700,0.13058
13.00800,0.83999,13.00800,0.13333
13.00900,0.83999,13.00900,0.13333
13.01000,-0.86001,13.01000,0.13614
13.01100,-0.86001,13.01100,0.13614
13.01200,-0.86001,13.01200,0.13892
13.01300,-0.86001,13.01300,0.13892
13.01400,-0.86001,13.01400,0.14163
13.01500,-0.86001,13.01500,0.14163
13.01600,-0.86001,13.01600,0.14435
13.01700,-0.86001,13.01700,0.14435
13.01800,-0.86001,13.01800,0.14703
13.01900,-0.86001,13.01900,0.14703
13.02000,-0.86001,13.02000,0.14984
13.02100,-0.86001,13.02100,0.14984
13.02200,-0.86001,13.02200,0.15262
13.02300,-0.86001,13.02300,0.15262
13.02400,-0.86001,13.02400,0.15540
13.02500,-0.86001,13.02500,0.15540
13.02600,-0.86001,13.02600,0.15820
13.02700,-0.86001,13.02700,0.15820
13.02800,-0.86001,13.02800,0.16095
13.02900,-0.86001,13.02900,0.16095
13.03000,-0.86001,13.03000,0.16360
13.03100,-0.86001,13.03100,0.16360
13.03200,-0.86001,13.03200,0.16623
13.03300,-0.86001,13.03300,0.16623
13.03400,-0.86001,13.03400,0.16852
13.03500,-0.86001,13.03500,0.16852
13.03600,-0.86001,13.03600,0.17053
13.03700,-0.86001,13.03700,0.17053
13.03800,-0.86001,13.03800,0.17258
13.03900,-0.86001,13.03900,0.17258
13.04000,-0.86001,13.04000,0.17465
13.04100,-0.86001,13.04100,0.17465
13.04200,-0.86001,13.04200,0.17667
13.04300,-0.86001,13.04300,0.17667
13.04400,-0.86001,13.04400,0.17844
13.04500,-0.86001,13.04500,0.17844
13.04600,-0.86001,13.04600,0.17996
13.04700,-0.86001,13.04700,0.17996
13.04800,-0.86001,13.04800,0.18115
13.04900,-0.86001,13.04900,0.18115
13.05000,-0.86001,13.05000,0.18201
13.05100,-0.86001,13.05100,0.18201
13.05200,-0.86001,13.05200,0.18271
13.05300,-0.86001,13.05300,0.18271
13.05400,-0.86001,13.05400,0.18335
13.05500,-0.86001,13.05500,0.18335
13.05600,-0.86001,13.05600,0.18378
13.05700,-0.86001,13.05700,0.18378
13.05800,-0.86001,13.05800,0.18402
13.05900,-0.86001,13.05900,0.18402
13.06000,-0.86001,13.06000,0.18408
13.06100,-0.86001,13.06100,0.18408
13.06200,-0.86001,13.06200,0.18393
13.06300,-0.86001,13.06300,0.18393
13.06400,-0.86001,13.06400,0.18390
13.06500,-0.86001,13.06500,0.18390
13.06600,-0.86001,13.06600,0.18335
13.06700,-0.86001,13.06700,0.18335
13.06800,-0.86001,13.06800,0.18295
13.06900,-0.86001,13.06900,0.18295
13.07000,-0.86001,13.07000,0.18228
13.07100,-0.86001,13.07100,0.18228
13.07200,-0.86001,13.07200,0.18152
13.07300,-0.86001,13.07300,0.18152
13.07400,-0.86001,13.07400,0.18073
13.07500,-0.86001,13.07500,0.18073
13.07600,-0.86001,13.07600,0.17978
13.07700,-0.86001,13.07700,0.17978
13.07800,-0.86001,13.07800,0.17874
13.07900,-0.86001,13.07900,0.17874
13.08000,-0.86001,13.08000,0.17764
13.08100,-0.86001,13.08100,0.17764
13.08200,-0.86001,13.08200,0.17642
13.08300,-0.86001,13.08300,0.17642
13.08400,-0.86001,13.08400,0.17517
